Index,Amplitude (0-4096)
14868,1919
14869,1823
14870,1731
14871,1755
14872,1820
14873,1679
14874,1690
14875,1569
14876,1399
14877,1249
14878,1058
14879,997
14880,943
14881,876
14882,862
14883,836
14884,862
14885,848
14886,826
14887,815
14888,826
14889,725
14890,1104
14891,1535
14892,1781
14893,1883
14894,1927
14895,1894
14896,1833
14897,1737
14898,1677
14899,1655
14900,1590
14901,1617
14902,1600
14903,1535
14904,1408
14905,1233
14906,1141
14907,899
14908,960
14909,934
14910,912
14911,901
14912,903
14913,897
14914,910
14915,859
14916,880
14917,866
14918,1127
14919,1597
14920,1867
14921,2032
14922,2065
14923,2032
14924,1971
14925,1904
14926,1786
14927,1764
14928,1722
14929,1680
14930,1695
14931,1648
14932,1520
14933,1370
14934,1227
14935,1121
14936,1040
14937,982
14938,897
14939,930
14940,895
14941,899
14942,908
14943,912
14944,909
14945,880
14946,941
14947,1114
14948,1603
14949,1901
14950,2023
14951,2075
14952,2037
14953,1975
14954,1872
14955,1789
14956,1751
14957,1719
14958,1659
14959,1670
14960,1638
14961,1417
14962,1263
14963,1173
14964,1021
14965,979
14966,967
14967,912
14968,894
14969,894
14970,882
14971,864
14972,885
14973,909
14974,867
14975,865
14976,962
14977,1393
14978,1785
14979,2034
14980,2145
14981,2157
14982,2088
14983,2062
14984,1953
14985,1792
14986,1829
14987,1710
14988,1770
14989,1733
14990,1581
14991,1362
14992,1201
14993,1098
14994,1023
14995,932
14996,892
14997,885
14998,855
14999,784
