Index,Amplitude (0-4096)
14142,1211
14143,1219
14144,1230
14145,1228
14146,1239
14147,1239
14148,1250
14149,1247
14150,1251
14151,1256
14152,1257
14153,1280
14154,1297
14155,1286
14156,1285
14157,1284
14158,1291
14159,1334
14160,1351
14161,1393
14162,1434
14163,1433
14164,1419
14165,1399
14166,1366
14167,1357
14168,1341
14169,1328
14170,1287
14171,1335
14172,1289
14173,1280
14174,1281
14175,1313
14176,1335
14177,1328
14178,1306
14179,1337
14180,1334
14181,1310
14182,1315
14183,1264
14184,1300
14185,1313
14186,1311
14187,1295
14188,1294
14189,1325
14190,1331
14191,1386
14192,1425
14193,1461
14194,1471
14195,1394
14196,1409
14197,1390
14198,1370
14199,1337
14200,1316
14201,1300
14202,1295
14203,1296
14204,1311
14205,1327
14206,1328
14207,1360
14208,1333
14209,1315
14210,1322
14211,1313
14212,1316
14213,1328
14214,1313
14215,1309
14216,1305
14217,1337
14218,1325
14219,1359
14220,1323
14221,1333
14222,1397
14223,1446
14224,1474
14225,1505
14226,1465
14227,1427
14228,1385
14229,1372
14230,1376
14231,1327
14232,1302
14233,1341
14234,1273
14235,1279
14236,1277
14237,1301
14238,1298
14239,1308
14240,1310
14241,1296
14242,1315
14243,1281
14244,1289
14245,1287
14246,1275
14247,1282
14248,1285
14249,1269
14250,1273
14251,1294
14252,1326
14253,1379
14254,1437
14255,1429
14256,1406
14257,1365
14258,1360
14259,1328
14260,1335
14261,1274
14262,1279
14263,1250
14264,1246
14265,1251
14266,1248
14267,1232
14268,1255
14269,1283
14270,1277
14271,1278
14272,1280
14273,1281
14274,1264
14275,1312
14276,1250
14277,1280
14278,1283
14279,1281
14280,1309
14281,1302
14282,1360
14283,1417
14284,1431
14285,1433
14286,1395
14287,1365
14288,1332
14289,1294
14290,1280
14291,1257
14292,1229
14293,1231
14294,1239
14295,1223
14296,1274
14297,1277
14298,1266
14299,1269
14300,1237
14301,1259
14302,1239
14303,1243
14304,1182
14305,1248
14306,1233
14307,1244
14308,1231
14309,1243
14310,1264
14311,1281
14312,1328
14313,1196
14314,1424
14315,1422
14316,1392
14317,1313
14318,1317
14319,1328
14320,1273
14321,1275
14322,1250
14323,1221
14324,1221
14325,1235
14326,1253
14327,1258
14328,1258
14329,1266
14330,1264
14331,1251
14332,1237
14333,1241
14334,1232
14335,1229
14336,1227
14337,1232
14338,1230
14339,1230
14340,1232
14341,1234
14342,1262
14343,1305
14344,1349
14345,1407
14346,1409
14347,1389
14348,1355
14349,1370
14350,1345
14351,1310
14352,1293
14353,1275
14354,1261
14355,1239
14356,1223
14357,1223
14358,1237
14359,1255
14360,1249
14361,1243
14362,1245
14363,1234
14364,1232
14365,1227
14366,1204
14367,1237
14368,1237
14369,1249
14370,1232
14371,1241
14372,1257
14373,1313
14374,1362
14375,1396
14376,1401
14377,1392
14378,1374
14379,1347
14380,1331
14381,1306
14382,1287
14383,1295
14384,1235
14385,1231
14386,1209
14387,1232
14388,1234
14389,1250
14390,1248
14391,1271
14392,1250
14393,1232
14394,1248
14395,1229
14396,1244
14397,1227
14398,1234
14399,1237
14400,1235
14401,1262
14402,1251
14403,1264
14404,1325
14405,1378
14406,1424
14407,1443
14408,1392
14409,1361
14410,1365
14411,1325
14412,1328
14413,1310
14414,1293
14415,1217
14416,1229
14417,1200
14418,1215
14419,1229
14420,1236
14421,1254
14422,1258
14423,1246
14424,1232
14425,1238
14426,1222
14427,1219
14428,1231
14429,1306
14430,1247
14431,1242
14432,1243
14433,1235
14434,1254
14435,1256
14436,1309
14437,1371
14438,1408
14439,1420
14440,1399
14441,1379
14442,1360
14443,1353
14444,1316
14445,1310
14446,1287
14447,1237
14448,1225
14449,1241
14450,1213
14451,1226
14452,1237
14453,1268
14454,1257
14455,1248
14456,1257
14457,1228
14458,1221
14459,1229
14460,1226
14461,1212
14462,1232
14463,1202
14464,1229
14465,1218
14466,1232
14467,1214
14468,1232
14469,1259
14470,1308
14471,1392
14472,1441
14473,1458
14474,1435
14475,1393
14476,1390
14477,1360
14478,1344
14479,1327
14480,1296
14481,1262
14482,1225
14483,1223
14484,1200
14485,1225
14486,1213
14487,1270
14488,1213
14489,1241
14490,1226
14491,1225
14492,1214
14493,1206
14494,1235
14495,1202
14496,1219
14497,1191
14498,1135
14499,1248
14500,1186
14501,1237
14502,1253
14503,1248
14504,1280
14505,1351
14506,1380
14507,1408
14508,1415
14509,1371
14510,1360
14511,1330
14512,1314
14513,1303
14514,1202
14515,1221
14516,1215
14517,1219
14518,1197
14519,1249
14520,1235
14521,1243
14522,1230
14523,1243
14524,1247
14525,1227
14526,1226
14527,1223
14528,1237
14529,1231
14530,1168
14531,1232
14532,1212
14533,1227
14534,1243
14535,1257
14536,1250
14537,1281
14538,1251
14539,1282
14540,1357
14541,1351
14542,1395
14543,1340
14544,1305
14545,1296
14546,1283
14547,1247
14548,1206
14549,1195
14550,1187
14551,1189
14552,1216
14553,1243
14554,1219
14555,1232
14556,1223
14557,1239
14558,1242
14559,1227
14560,1217
14561,1227
14562,1220
14563,1215
14564,1197
14565,1202
14566,1243
14567,1232
14568,1221
14569,1168
14570,1278
14571,1281
14572,1323
14573,1354
14574,1372
14575,1396
14576,1374
14577,1327
14578,1292
14579,1276
14580,1247
14581,1237
14582,1216
14583,1205
14584,1210
14585,1206
14586,1229
14587,1223
14588,1232
14589,1260
14590,1260
14591,1245
14592,1177
14593,1227
14594,1223
14595,1238
14596,1211
14597,1150
14598,1237
14599,1251
14600,1259
14601,1245
14602,1265
14603,1285
14604,1313
14605,1323
14606,1360
14607,1392
14608,1421
14609,1370
14610,1354
14611,1296
14612,1282
14613,1279
14614,1259
14615,1234
14616,1253
14617,1238
14618,1264
14619,1265
14620,1238
14621,1279
14622,1279
14623,1267
14624,1264
14625,1514
14626,1251
14627,1254
14628,1249
14629,1239
14630,1264
14631,1257
14632,1247
14633,1277
14634,1253
14635,1207
14636,1261
14637,1297
14638,1356
14639,1375
14640,1383
14641,1403
14642,1382
14643,1360
14644,1281
14645,1279
14646,1263
14647,1232
14648,1155
14649,1226
14650,1246
14651,1222
14652,1187
14653,1218
14654,1220
14655,1258
14656,1250
14657,1201
14658,1248
14659,1218
14660,1221
14661,1232
14662,1233
14663,1232
14664,1221
14665,1222
14666,1234
14667,1230
14668,1269
14669,1351
14670,1365
14671,1344
14672,1351
14673,1382
14674,1358
14675,1311
14676,1298
14677,1264
14678,1254
14679,1232
14680,1210
14681,1213
14682,1232
14683,1245
14684,1264
14685,1259
14686,1264
14687,1295
14688,1253
14689,1257
14690,1255
14691,1243
14692,1249
14693,1249
14694,1263
14695,1278
14696,1265
14697,1271
14698,1255
14699,1251
14700,1299
14701,1345
14702,1385
14703,1397
14704,1392
14705,1381
14706,1342
14707,1333
14708,1305
14709,1285
14710,1274
14711,1233
14712,1232
14713,1215
14714,1215
14715,1213
14716,1222
14717,1223
14718,1232
14719,1232
14720,1220
14721,1221
14722,1216
14723,1215
14724,1226
14725,1237
14726,1222
14727,1230
14728,1237
14729,1241
14730,1238
14731,1229
14732,1232
14733,1246
14734,1263
14735,1319
14736,1373
14737,1394
14738,1391
14739,1365
14740,1327
14741,1306
14742,1273
14743,1261
14744,1249
14745,1232
14746,1214
14747,1209
14748,1201
14749,1203
14750,1226
14751,1207
14752,1226
14753,1219
14754,1219
14755,1239
14756,1225
14757,1217
14758,1211
14759,1226
14760,1236
14761,1237
14762,1238
14763,1232
14764,1247
14765,1248
14766,1264
14767,1239
14768,1253
14769,1282
14770,1334
14771,1402
14772,1398
14773,1388
14774,1360
14775,1330
14776,1302
14777,1309
14778,1305
14779,1281
14780,1246
14781,1217
14782,1215
14783,1205
14784,1225
14785,1229
14786,1234
14787,1242
14788,1245
14789,1233
14790,1230
14791,1246
14792,1218
14793,1229
14794,1218
14795,1227
14796,1229
14797,1243
14798,1254
14799,1247
14800,1259
14801,1261
14802,1264
14803,1264
14804,1290
14805,1331
14806,1307
14807,1413
14808,1422
14809,1392
14810,1363
14811,1302
14812,1310
14813,1296
14814,1265
14815,1293
14816,1223
14817,1235
14818,1229
14819,1237
14820,1232
14821,1236
14822,1250
14823,1255
14824,1246
14825,1243
14826,1255
14827,1238
14828,1243
14829,1234
14830,1258
14831,1247
14832,1246
14833,1247
14834,1257
14835,1254
14836,1276
14837,1264
14838,1265
14839,1275
14840,1296
14841,1303
14842,1354
14843,1417
14844,1444
14845,1447
14846,1445
14847,1424
14848,1371
14849,1331
14850,1318
14851,1330
14852,1318
14853,1264
14854,1287
14855,1293
14856,1315
14857,1314
14858,1334
14859,1339
14860,1332
14861,1311
14862,1333
14863,1339
14864,1351
14865,1334
14866,1317
14867,1334
14868,1327
14869,1346
14870,1335
14871,1359
14872,1360
14873,1360
14874,1348
14875,1357
14876,1381
14877,1275
14878,1492
14879,1464
14880,1521
14881,1491
14882,1466
14883,1424
14884,1403
14885,1366
14886,1378
14887,1342
14888,1319
14889,1387
14890,1329
14891,1347
14892,1349
14893,1353
14894,1365
14895,1372
14896,1371
14897,1383
14898,1360
14899,1360
14900,1376
14901,1377
14902,1411
14903,1379
14904,1375
14905,1375
14906,1370
14907,1365
14908,1387
14909,1367
14910,1395
14911,1402
14912,1424
14913,1471
14914,1523
14915,1535
14916,1535
14917,1519
14918,1487
14919,1451
14920,1395
14921,1378
14922,1364
14923,1361
14924,1333
14925,1321
14926,1339
14927,1342
14928,1361
14929,1358
14930,1369
14931,1391
14932,1358
14933,1328
14934,1392
14935,1337
14936,1330
14937,1353
14938,1332
14939,1330
14940,1350
14941,1346
14942,1342
14943,1360
14944,1377
14945,1360
14946,1366
14947,1345
14948,1386
14949,1371
14950,1371
14951,1393
14952,1471
14953,1296
14954,1527
14955,1505
14956,1457
14957,1443
14958,1395
14959,1371
14960,1330
14961,1322
14962,1311
14963,1314
14964,1292
14965,1307
14966,1309
14967,1325
14968,1339
14969,1360
14970,1313
14971,1332
14972,1296
14973,1296
14974,1259
14975,1333
14976,1246
14977,1310
14978,1324
14979,1308
14980,1332
14981,1326
14982,1323
14983,1337
14984,1322
14985,1320
14986,1331
14987,1328
14988,1359
14989,1392
14990,1456
14991,1489
14992,1520
14993,1481
14994,1429
14995,1389
14996,1355
14997,1331
14998,1328
14999,1298
